"53","43","DEF","CB","4"
"54","44","DEF","CB","3"
"55","45","DEF","CB","1"
"56","46","DEF","CB","5"
"57","80","DEF","CB","2"
"58","118","DEF","CB","6"
"59","119","DEF","CB","7"
"60","120","DEF","CB","8"
"61","121","DEF","CB","10"
"62","122","DEF","CB","9"
"63","123","DEF","CB","11"
"64","125","DEF","CB","12"
"65","126","DEF","CB","13"
"66","138","DEF","CB","14"
"67","141","DEF","CB","16"
"68","142","DEF","CB","15"
"69","162","DEF","CB","17"
"70","163","DEF","CB","18"
"71","167","DEF","CB","19"
"72","168","DEF","CB","20"
"73","215","DEF","CB","21"
"74","26","DEF","DE","2"
"75","27","DEF","DE","1"
"76","28","DEF","DE","3"
"77","30","DEF","DE","4"
"78","33","DEF","DE","5"
"79","35","DEF","DE","6"
"80","97","DEF","DE","7"
"81","98","DEF","DE","8"
"82","99","DEF","DE","9"
"83","102","DEF","DE","10"
"84","103","DEF","DE","11"
"85","104","DEF","DE","12"
"86","105","DEF","DE","13"
"87","114","DEF","DE","14"
"88","116","DEF","DE","15"
"89","159","DEF","DE","16"
"90","178","DEF","DE","17"
"91","195","DEF","DE","18"
"92","208","DEF","DE","19"
"93","219","DEF","DE","20"
"94","225","DEF","DE","21"
"95","238","DEF","DE","22"
"96","20","DEF","DT","1"
"97","31","DEF","DT","3"
"98","32","DEF","DT","2"
"99","55","DEF","DT","4"
"100","100","DEF","DT","5"
"101","101","DEF","DT","7"
"102","160","DEF","DT","6"
"103","169","DEF","DT","8"
"104","177","DEF","DT","9"
"105","179","DEF","DT","10"
"106","184","DEF","DT","11"
"107","223","DEF","DT","12"
"108","23","OFF","G/C","1"
"109","24","OFF","G/C","2"
"110","25","OFF","G/C","4"
"111","87","OFF","G/C","3"
"112","88","OFF","G/C","6"
"113","89","OFF","G/C","5"
"114","90","OFF","G/C","7"
"115","91","OFF","G/C","8"
"116","92","OFF","G/C","9"
"117","93","OFF","G/C","10"
"118","94","OFF","G/C","11"
"119","95","OFF","G/C","12"
"120","96","OFF","G/C","13"
"121","155","OFF","G/C","14"
"122","156","OFF","G/C","15"
"123","182","OFF","G/C","16"
"124","183","OFF","G/C","17"
"125","231","OFF","G/C","18"
"126","136","SPECIAL","K","1"
"127","137","SPECIAL","K","2"
"128","34","DEF","LB","1"
"129","36","DEF","LB","2"
"130","37","DEF","LB","3"
"131","38","DEF","LB","4"
"132","39","DEF","LB","5"
"133","40","DEF","LB","6"
"134","41","DEF","LB","7"
"135","42","DEF","LB","8"
"136","106","DEF","LB","9"
"137","107","DEF","LB","10"
"138","108","DEF","LB","11"
"139","109","DEF","LB","12"
"140","110","DEF","LB","13"
"141","111","DEF","LB","14"
"142","112","DEF","LB","15"
"143","113","DEF","LB","16"
"144","115","DEF","LB","17"
"145","117","DEF","LB","18"
"146","127","DEF","LB","19"
"147","131","DEF","LB","20"
"148","161","DEF","LB","21"
"149","176","DEF","LB","22"
"150","181","DEF","LB","23"
"151","185","DEF","LB","24"
"152","188","DEF","LB","25"
"153","189","DEF","LB","26"
